date,time,date_time,roadway,intersection,report_number,address,latitude,longitude
1/4/18,855,1/4/18 8:55,HILLCREST RD,,2018000119,"HILLCREST RD, Greenburgh, NY",41.021352,-73.802
1/4/18,2038,1/4/18 20:38,25 JEAN LN,,2018000146,"25 JEAN LN, Greenburgh, NY",41.0283485973722,-73.8252722672289
1/7/18,1432,1/7/18 14:32,280 SECOR RD,,2018000227,"280 SECOR RD, Greenburgh, NY",41.026762,-73.827426
1/10/18,804,1/10/18 8:04,UNDERHILL RD,,2018000321,"UNDERHILL RD, Greenburgh, NY",41.0017647,-73.8144209
1/10/18,1012,1/10/18 10:12,UNDERHILL RD,,2018000327,"UNDERHILL RD, Greenburgh, NY",41.0017647,-73.8144209
1/11/18,253,1/11/18 2:53,180 PINEWOOD RD,,2018000359,"180 PINEWOOD RD, Greenburgh, NY",41.0292329784565,-73.7961705569091
1/12/18,1900,1/12/18 19:00,W HARTSDALE AV,,2018000436,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
1/14/18,1414,1/14/18 14:14,385 N CENTRAL AV,,2018000491,"385 N CENTRAL AV, Greenburgh, NY",41.0278497346939,-73.7906218673469
1/14/18,1546,1/14/18 15:46,SEARS AV,,2018000494,"SEARS AV, Greenburgh, NY",41.060737,-73.811623
1/15/18,847,1/15/18 8:47,55 FIELDSTONE DR,,2018000510,"55 FIELDSTONE DR, Greenburgh, NY",41.030844891575,-73.7912479179841
1/15/18,2110,1/15/18 21:10,JACKSON AV,,2018000530,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
1/17/18,2125,1/17/18 21:25,SPRAIN RD,,2018000598,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
1/18/18,1115,1/18/18 11:15,JACKSON AV,,2018000620,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
1/18/18,1704,1/18/18 17:04,TARRYTOWN RD,188 TARRYTOWN RD,2018000635,"TARRYTOWN RD AND 188 TARRYTOWN RD, Greenburgh, NY",41.0397203,-73.7853708
1/25/18,2335,1/25/18 23:35,38 TAYLOR RD,,2018000845,"38 TAYLOR RD, Greenburgh, NY",41.0737225054057,-73.8038798454663
1/27/18,359,1/27/18 3:59,50 JACKSON AV,,2018000918,"50 JACKSON AV, Greenburgh, NY",40.989149,-73.842621
1/30/18,416,1/30/18 4:16,290 SPRAIN RD,,2018001033,"290 SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
1/31/18,1545,1/31/18 15:45,E HARTSDALE AV,,2018001085,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
2/6/18,1140,2/6/18 11:40,SPRAIN RD,,2018001254,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
2/6/18,1525,2/6/18 15:25,SPRAIN RD,,2018001264,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
2/10/18,1518,2/10/18 15:18,SALEM RD,,2018001403,"SALEM RD, Greenburgh, NY",41.0693,-73.798295
2/13/18,900,2/13/18 9:00,25 OLD JACKSON AV,,2018001498,"25 OLD JACKSON AV, Greenburgh, NY",40.9889004713185,-73.8476281935918
2/17/18,1858,2/17/18 18:58,FORT HILL RD,,2018001639,"FORT HILL RD, Greenburgh, NY",41.000174,-73.81778
2/17/18,1922,2/17/18 19:22,GRASSLANDS RD,,2018001642,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
2/19/18,1814,2/19/18 18:14,S CENTRAL AV,,2018001685,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/19/18,2113,2/19/18 21:13,S CENTRAL AV,,2018001691,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/24/18,1002,2/24/18 10:02,S CENTRAL AV,,2018001852,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/24/18,2058,2/24/18 20:58,TARRYTOWN RD,287,2018001874,"TARRYTOWN RD AND 287, Greenburgh, NY",41.0482277862601,-73.8081316342986
2/28/18,1820,2/28/18 18:20,50 E HARTSDALE AV,,2018002005,"50 E HARTSDALE AV, Greenburgh, NY",41.0169691768166,-73.7972408386297
3/1/18,645,3/1/18 6:45,591 HILLSIDE AV,,2018002022,"591 HILLSIDE AV, Greenburgh, NY",41.054641877193,-73.7885950701754
3/2/18,1503,3/2/18 15:03,DALEWOOD DR,,2018002085,"DALEWOOD DR, Greenburgh, NY",41.0279,-73.796925
3/2/18,1630,3/2/18 16:30,DOBBS FERRY RD,,2018002093,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
3/2/18,1913,3/2/18 19:13,AQUEDUCT RD,,2018002106,"AQUEDUCT RD, Greenburgh, NY",41.0112434,-73.7959369
3/3/18,1434,3/3/18 14:34,FLORENCE AV,,2018002128,"FLORENCE AV, Greenburgh, NY",41.044037,-73.793855
3/5/18,840,3/5/18 8:40,SPRAIN RD,,2018002174,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
3/6/18,730,3/6/18 7:30,ARDSLEY RD,,2018002212,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
3/7/18,1317,3/7/18 13:17,HIGHRIDGE RD,,2018002271,"HIGHRIDGE RD, Greenburgh, NY",41.008292,-73.85967
3/8/18,1425,3/8/18 14:25,2 BROOKDELL DR,,2018002308,"2 BROOKDELL DR, Greenburgh, NY",41.026959,-73.793982
3/8/18,2015,3/8/18 20:15,TARRYTOWN RD,,2018002314,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
3/17/18,2130,3/17/18 21:30,189 SEARS AV,,2018002633,"189 SEARS AV, Greenburgh, NY",41.060737,-73.811623
3/20/18,941,3/20/18 9:41,50 TAXTER RD,,2018002729,"50 TAXTER RD, Greenburgh, NY",41.0588744,-73.8281435
3/21/18,1338,3/21/18 13:38,RIDGE RD,,2018002770,"RIDGE RD, Greenburgh, NY",41.007754,-73.848869
3/21/18,1300,3/21/18 13:00,S SPRAIN RD,,2018002772,"S SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
3/21/18,2051,3/21/18 20:51,BENEDICT AV,,2018002783,"BENEDICT AV, Greenburgh, NY",41.0632158,-73.8372502
3/23/18,1625,3/23/18 16:25,FULTON ST,,2018002862,"FULTON ST, Greenburgh, NY",41.033109,-73.787481
3/25/18,1120,3/25/18 11:20,S CENTRAL AV,,2018002903,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
3/26/18,2318,3/26/18 23:18,DOBBS FERRY RD,,2018002917,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
3/29/18,1530,3/29/18 15:30,W HARTSDALE AV,,2018003040,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
4/2/18,910,4/2/18 9:10,S CENTRAL AV,,2018003148,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
4/4/18,1957,4/4/18 19:57,HILLSIDE AV,,2018003235,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
4/6/18,1445,4/6/18 14:45,HILLSIDE AV,,2018003276,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
4/19/18,1903,4/19/18 19:03,WAREHOUSE LN,,2018003748,"WAREHOUSE LN, Greenburgh, NY",41.063688,-73.816975
4/21/18,1310,4/21/18 13:10,CLUBWAY,,2018003804,"CLUBWAY, Greenburgh, NY",41.0096996,-73.8005348
4/26/18,1439,4/26/18 14:39,332 W HARTSDALE AV,,2018003982,"332 W HARTSDALE AV, Greenburgh, NY",41.027671406893,-73.8083610415447
4/28/18,2125,4/28/18 21:25,DOBBS FERRY RD,,2018004059,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
5/3/18,830,5/3/18 8:30,OLD ARMY RD,,2018004201,"OLD ARMY RD, Greenburgh, NY",40.986781,-73.815935
5/5/18,1103,5/5/18 11:03,TARRYTOWN RD,,2018004287,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
5/7/18,1715,5/7/18 17:15,S CENTRAL AV,,2018004393,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/8/18,1347,5/8/18 13:47,DOBBS FERRY RD,,2018004431,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
4/23/18,540,4/23/18 5:40,S MONTGOMERY AV,,2018004444,"S MONTGOMERY AV, Greenburgh, NY",41.06214,-73.806326
5/9/18,1017,5/9/18 10:17,HILLSIDE AV,,2018004459,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
5/9/18,1920,5/9/18 19:20,BENEDICT AV,,2018004489,"BENEDICT AV, Greenburgh, NY",41.0632158,-73.8372502
5/14/18,1014,5/14/18 10:14,280 N CENTRAL AV,,2018004646,"280 N CENTRAL AV, Greenburgh, NY",41.0272503838119,-73.7910140804178
5/14/18,2033,5/14/18 20:33,GRASSLANDS RD,,2018004677,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
5/16/18,811,5/16/18 8:11,JACKSON AV,,2018004722,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
5/17/18,1110,5/17/18 11:10,CENTRAL AV,,2018004761,"CENTRAL AV, Greenburgh, NY",41.0779345,-73.8607943
5/18/18,1834,5/18/18 18:34,E HARTSDALE AV,,2018004809,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
5/20/18,2350,5/20/18 23:50,STADIUM RD,,2018004852,"STADIUM RD, Greenburgh, NY",41.041314,-73.8072059
5/20/18,1045,5/20/18 10:45,E HARTSDALE AV,,2018004858,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
5/20/18,1250,5/20/18 12:50,HARTSDALE RD,HILLCREST AV,2018004864,"HARTSDALE RD AND HILLCREST AV, Greenburgh, NY",41.047281,-73.811872
5/24/18,1620,5/24/18 16:20,FIELDSTONE DR,,2018005015,"FIELDSTONE DR, Greenburgh, NY",41.030709,-73.791198
5/25/18,1315,5/25/18 13:15,SPRING ST,BENEDICT AV,2018005041,"SPRING ST AND BENEDICT AV, Greenburgh, NY",41.063655,-73.837637
5/29/18,1035,5/29/18 10:35,EVANDALE RD,,2018005176,"EVANDALE RD, Greenburgh, NY",41.003488,-73.822113
5/31/18,904,5/31/18 9:04,SAW MILL RIVER RD,,2018005251,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
6/1/18,2016,6/1/18 20:16,SPRAIN RD,,2018005323,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
6/3/18,1415,6/3/18 14:15,SAW MILL RIVER RD,,2018005378,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
6/6/18,1330,6/6/18 13:30,706 S CENTRAL AV,,2018005463,"706 S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
6/8/18,1620,6/8/18 16:20,DOBBS FERRY RD,,2018005545,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
6/19/18,1339,6/19/18 13:39,MANITOU TRL,,2018005921,"MANITOU TRL, Greenburgh, NY",41.052141,-73.780226
6/29/18,1739,6/29/18 17:39,TARRYTOWN RD,,2018006298,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
6/30/18,2300,6/30/18 23:00,FLORENCE AV,,2018006317,"FLORENCE AV, Greenburgh, NY",41.044037,-73.793855
6/30/18,2000,6/30/18 20:00,N CENTRAL AV,,2018006339,"N CENTRAL AV, Greenburgh, NY",41.0578264,-73.8169616
7/8/18,1152,7/8/18 11:52,500 TOWN GREEN DR,,2018006430,"500 TOWN GREEN DR, Greenburgh, NY",41.0500011,-73.8303299351695
7/3/18,1720,7/3/18 17:20,CLAYTON RD,MOORLAND DR,2018006455,"CLAYTON RD AND MOORLAND DR, Greenburgh, NY",41.002906,-73.82023
7/9/18,820,7/9/18 8:20,DOBBS FERRY RD,,2018006620,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
7/10/18,2045,7/10/18 20:45,SAW MILL RIVER RD,,2018006698,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
7/13/18,1530,7/13/18 15:30,E HARTSDALE AV,ROCKLEDGE RD,2018006800,"E HARTSDALE AV AND ROCKLEDGE RD, Greenburgh, NY",41.0107609,-73.7965313
7/15/18,5,7/15/18 5:05,OLD FARM LN,,2018006846,"OLD FARM LN, Greenburgh, NY",41.020948,-73.817613
7/21/18,1057,7/21/18 10:57,SAW MILL RIVER RD,,2018007031,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
7/22/18,1139,7/22/18 11:39,PALISADE AV,,2018007056,"PALISADE AV, Greenburgh, NY",41.031712,-73.831676
7/24/18,1519,7/24/18 15:19,GRASSLANDS RD,,2018007121,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
7/25/18,946,7/25/18 9:46,VIRGINIA RD,HILLSIDE AV,2018007146,"VIRGINIA RD AND HILLSIDE AV, Greenburgh, NY",41.0609277,-73.7729742
9/8/18,1205,9/8/18 12:05,TAXTER RD,RT 119,2018008613,"TAXTER RD AND RT 119, Greenburgh, NY",41.0587471,-73.828686
9/26/18,1800,9/26/18 18:00,KNOLLWOOD RD,,2018009177,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
11/22/18,2226,11/22/18 22:26,SARATOGA RD,,2018011186,"SARATOGA RD, Greenburgh, NY",41.035854,-73.791196
12/8/18,315,12/8/18 3:15,TARRYTOWN RD,,2018011663,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/10/18,1406,2/10/18 14:06,S CENTRAL AV,,2018001399,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
3/9/18,1405,3/9/18 14:05,N CENTRAL AV,,2018002339,"N CENTRAL AV, Greenburgh, NY",41.0578264,-73.8169616
3/23/18,1030,3/23/18 10:30,S CENTRAL AV,,2018002840,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
4/16/18,1807,4/16/18 18:07,WHITE PLAINS RD,9,2018003628,"WHITE PLAINS RD AND 9, Greenburgh, NY",41.0636999333333,-73.8620654
4/26/18,1236,4/26/18 12:36,KNOLLWOOD RD,,2018003976,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
4/27/18,1745,4/27/18 17:45,KNOLLWOOD RD,,2018004017,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
5/6/18,1519,5/6/18 15:19,S CENTRAL AV,,2018004339,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/16/18,1017,5/16/18 10:17,KNOLLWOOD RD,,2018004725,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
5/16/18,1634,5/16/18 16:34,EXECUTIVE BLVD,WESTCHESTER PLZ,2018004735,"EXECUTIVE BLVD AND WESTCHESTER PLZ, Greenburgh, NY",41.070134,-73.807413
6/7/18,1726,6/7/18 17:26,TARRYTOWN RD,,2018005514,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
6/30/18,702,6/30/18 7:02,TARRYTOWN RD,,2018006315,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
10/9/18,1749,10/9/18 17:49,320 SAW MILL,RIVER RD,2018009610,"320 SAW MILL AND RIVER RD, Greenburgh, NY",41.0702362419355,-73.8168998427419
10/12/18,1639,10/12/18 16:39,188 TARRYTOWN RD,,2018009716,"188 TARRYTOWN RD, Greenburgh, NY",41.0502167222222,-73.8110577222222
6/4/18,1728,6/4/18 17:28,ARDSLEY RD,,2018005402,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
12/15/18,1048,12/15/18 10:48,SPRAIN VALLEY RD,,2018011900,"SPRAIN VALLEY RD, Greenburgh, NY",40.993408,-73.834602
10/17/18,2010,10/17/18 20:10,CLEARBROOK RD,,2018009887,"CLEARBROOK RD, Greenburgh, NY",41.072826,-73.814058
10/5/18,1110,10/5/18 11:10,SAW MILL RIVER RD,,2018009460,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
10/5/18,1436,10/5/18 14:36,TARRYTOWN RD,,2018009472,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
9/11/18,815,9/11/18 8:15,SAW MILL RIVER ROAD,,2018008679,"SAW MILL RIVER ROAD, Greenburgh, NY",41.0115345,-73.8483435
11/16/18,1930,11/16/18 19:30,NORTH CENTRAL AVE,,2018010961,"NORTH CENTRAL AVE, Greenburgh, NY",41.0578264,-73.8169616
1/2/18,1656,1/2/18 16:56,45 E HARTSDALE AV,,2018000056,"45 E HARTSDALE AV, Greenburgh, NY",41.0166446727726,-73.7968730674438
1/6/18,825,1/6/18 8:25,111 S CENTRAL AV,,2018000185,"111 S CENTRAL AV, Greenburgh, NY",41.0123246107383,-73.8059369295302
1/6/18,1045,1/6/18 10:45,W HARTSDALE AV,,2018000191,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
1/10/18,819,1/10/18 8:19,ARDSLEY RD,,2018000322,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
1/10/18,945,1/10/18 9:45,W HARTSDALE AV,,2018000326,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
1/10/18,1642,1/10/18 16:42,HILLSIDE AV,,2018000338,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
1/18/18,757,1/18/18 7:57,WHITE PLAINS RD,,2018000608,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
1/18/18,1620,1/18/18 16:20,OLD TARRYTOWN RD,,2018000634,"OLD TARRYTOWN RD, Greenburgh, NY",41.052261,-73.801704
1/20/18,1505,1/20/18 15:05,531 S CENTRAL AV,,2018000703,"531 S CENTRAL AV, Greenburgh, NY",41.0138914840579,-73.8045248757221
1/23/18,1756,1/23/18 17:56,OLD SAW MILL RIVER RD,,2018000805,"OLD SAW MILL RIVER RD, Greenburgh, NY",41.0735826,-73.8176604
1/25/18,840,1/25/18 8:40,E HARTSDALE AV,,2018000853,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
1/26/18,956,1/26/18 9:56,TARRYTOWN RD,,2018000889,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
1/27/18,1248,1/27/18 12:48,JACKSON AV,,2018000928,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
1/31/18,1730,1/31/18 17:30,TARRYTOWN RD,,2018001090,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/7/18,1253,2/7/18 12:53,300 W HARTSDALE AV,,2018001292,"300 W HARTSDALE AV, Greenburgh, NY",41.026858,-73.807806
2/7/18,1515,2/7/18 15:15,GLENDALE RD,,2018001296,"GLENDALE RD, Greenburgh, NY",41.002575,-73.824165
2/10/18,946,2/10/18 9:46,ARDSLEY RD,,2018001392,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
2/15/18,1900,2/15/18 19:00,TARRYTOWN RD,,2018001563,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/17/18,1926,2/17/18 19:26,SAW MILL RIVER RD,,2018001640,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
2/23/18,1137,2/23/18 11:37,W HARTSDALE AV,,2018001811,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
2/24/18,1810,2/24/18 18:10,E HARTSDALE AC,,2018001866,"E HARTSDALE AC, Greenburgh, NY",41.0189863,-73.7981884
3/6/18,830,3/6/18 8:30,WHITE PLAINS RD,,2018002214,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
3/6/18,1827,3/6/18 18:27,S CENTRAL AV,,2018002245,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
3/8/18,1230,3/8/18 12:30,TARRYTOWN RD,,2018002299,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
3/10/18,1238,3/10/18 12:38,ARDSLEY RD,,2018002369,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
3/11/18,1515,3/11/18 15:15,S CENTRAL AV,,2018002396,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
3/12/18,946,3/12/18 9:46,JACKSON AV,,2018002418,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
3/1/18,1715,3/1/18 17:15,SUNRISE LN,,2018002456,"SUNRISE LN, Greenburgh, NY",40.986175,-73.833596
3/15/18,1101,3/15/18 11:01,300 S CENTRAL AV,,2018002545,"300 S CENTRAL AV, Greenburgh, NY",41.012695,-73.805538
3/17/18,2102,3/17/18 21:02,JACKSON AV,,2018002630,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
3/24/18,1759,3/24/18 17:59,114 S CENTRAL AV,,2018002886,"114 S CENTRAL AV, Greenburgh, NY",41.0123304899329,-73.8059305973154
3/26/18,1410,3/26/18 14:10,381 KNOLLWOOD RD,,2018002930,"381 KNOLLWOOD RD, Greenburgh, NY",41.0557465444889,-73.8054917356431
3/26/18,1551,3/26/18 15:51,DOBBS FERRY RD,,2018002935,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
3/29/18,920,3/29/18 9:20,TARRYTOWN,49 TARRYTOWN RD,2018003026,"TARRYTOWN AND 49 TARRYTOWN RD, Greenburgh, NY",41.0453336122449,-73.8038698979592
4/6/18,1215,4/6/18 12:15,TARRYTOWN RD,,2018003273,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
4/8/18,1208,4/8/18 12:08,N CENTRAL AV,,2018003332,"N CENTRAL AV, Greenburgh, NY",41.0578264,-73.8169616
4/11/18,1813,4/11/18 18:13,E HARTSDALE AV,,2018003453,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
4/12/18,1740,4/12/18 17:40,JACKSON AV,,2018003485,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
4/14/18,1230,4/14/18 12:30,652 ARDSLEY RD,,2018003536,"652 ARDSLEY RD, Greenburgh, NY",40.9889712,-73.8106127
4/15/18,1418,4/15/18 14:18,W HARTSDALE AV,,2018003580,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
4/19/18,844,4/19/18 8:44,DRIVEWAY,,2018003719,"DRIVEWAY, Greenburgh, NY",41.069007,-73.845413
4/20/18,946,4/20/18 9:46,S CENTRAL AV,,2018003764,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
4/26/18,752,4/26/18 7:52,383 GRASSLANDS RD,,2018003966,"383 GRASSLANDS RD, Greenburgh, NY",41.0719893631715,-73.7962272178584
4/29/18,1521,4/29/18 15:21,W HARTSDALE AV,,2018004075,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
5/1/18,1748,5/1/18 17:48,N CENTRAL AV,,2018004147,"N CENTRAL AV, Greenburgh, NY",41.0578264,-73.8169616
5/2/18,800,5/2/18 8:00,SAW MILL RIVER RD,,2018004161,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
5/2/18,1552,5/2/18 15:52,221 N CENTRAL AV,,2018004178,"221 N CENTRAL AV, Greenburgh, NY",41.0264626807795,-73.7914097608839
5/4/18,847,5/4/18 8:47,WHITE PLAINS RD,,2018004246,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
5/8/18,922,5/8/18 9:22,SPRAIN RD,,2018004419,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
5/10/18,1745,5/10/18 17:45,TARRYTOWN RD,287,2018004525,"TARRYTOWN RD AND 287, Greenburgh, NY",41.0482277862601,-73.8081316342986
5/10/18,2134,5/10/18 21:34,TARRYTOWN RD,HILLSIDE AV,2018004529,"TARRYTOWN RD AND HILLSIDE AV, Greenburgh, NY",41.0495361,-73.8099285
5/11/18,1506,5/11/18 15:06,TARRYTOWN RD,,2018004553,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
5/15/18,1425,5/15/18 14:25,ARDSLEY RD,,2018004702,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
5/17/18,1501,5/17/18 15:01,KNOLLWOOD RD,,2018004770,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
5/17/18,1528,5/17/18 15:28,E HARTSDALE AV,ROCKLEDGE RD,2018004772,"E HARTSDALE AV AND ROCKLEDGE RD, Greenburgh, NY",41.0107609,-73.7965313
