date,time,date_time,roadway,intersection,report_number,address,latitude,longitude
11/22/18,1516,11/22/18 15:16,TARRYTOWN RD,HILLSIDE AVE,2018011174,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
12/4/18,1150,12/4/18 11:50,TARRYTOWN RD,HILLSIDE AVE,2018011539,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
12/8/18,1107,12/8/18 11:07,TARRYTOWN RD,,2018011671,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
11/12/18,1000,11/12/18 10:00,WALBROOKE RD,,2018010799,"WALBROOKE RD, Greenburgh, NY",40.995388,-73.81001
11/12/18,1240,11/12/18 12:40,JACKSON AVE,,2018010804,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
8/3/18,1216,8/3/18 12:16,W HARTSDALE AVE,,2018007460,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
8/27/18,1730,8/27/18 17:30,18 N CENTRAL AV,,2018008211,"18 N CENTRAL AV, Greenburgh, NY",41.0776895,-73.858657
10/1/18,1448,10/1/18 14:48,LYNWOOD RD,,2018009322,"LYNWOOD RD, Greenburgh, NY",40.9889982,-73.8113158
8/26/18,1520,8/26/18 15:20,111 WOOD AV,,2018008170,"111 WOOD AV, Greenburgh, NY",41.0293899636164,-73.8339606942928
10/25/18,1709,10/25/18 17:09,JACKSON AVE,,2018010202,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
11/21/18,1800,11/21/18 18:00,TARRYTOWN RD,,2018011149,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
12/13/18,1617,12/13/18 16:17,S CENTRAL AVE,,2018011837,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
8/26/18,1520,8/26/18 15:20,111 WOOD AV,,2018008170,"111 WOOD AV, Greenburgh, NY",41.0293899636164,-73.8339606942928
9/24/18,1830,9/24/18 18:30,S. CENTRAL AVE,,2018009093,"S. CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
12/5/18,1510,12/5/18 15:10,ROUND HILL RD,,2018011577,"ROUND HILL RD, Greenburgh, NY",40.999315,-73.810276
12/26/18,1810,12/26/18 18:10,CENTRAL AVE,,2018012252,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
12/28/18,1500,12/28/18 15:00,JACKSON AVE,,2018012316,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
8/1/18,1430,8/1/18 14:30,KNOLLWOOD RD,,2018007398,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
8/27/18,1242,8/27/18 12:42,TARRYTOWN RD,,2018008199,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
9/20/18,2149,9/20/18 21:49,AQUEDUCT RD,,20188972,"AQUEDUCT RD, Greenburgh, NY",41.0112434,-73.7959369
10/2/18,1950,10/2/18 19:50,NORTH RD,,2018009363,"NORTH RD, Greenburgh, NY",41.0544326,-73.7834609
10/17/18,1746,10/17/18 17:46,TARRYTOWN RD,,2018009882,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
10/18/18,1253,10/18/18 12:53,50 TARRYTOWN RD,,2018009906,"50 TARRYTOWN RD, Greenburgh, NY",41.045335,-73.803868
11/15/18,1331,11/15/18 13:31,670 WHITE PLAINS RD,,2018010888,"670 WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
9/21/18,1533,9/21/18 15:33,TARRYTOWN RD,HILLSIDE AVE,2018008995,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
10/6/18,955,10/6/18 9:55,TARRYTOWN RD,HILLSIDE AVE,2018009505,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
10/25/18,942,10/25/18 9:42,GRASSLANDS RD,,2018010176,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
10/30/18,700,10/30/18 7:00,2260 SAW MILL RIVER RD,,2018010361,"2260 SAW MILL RIVER RD, Greenburgh, NY",41.0450883732556,-73.8238768004403
11/6/18,1720,11/6/18 17:20,OLD SAW MILL RIVER RD,,2018010604,"OLD SAW MILL RIVER RD, Greenburgh, NY",41.0735826,-73.8176604
11/26/18,815,11/26/18 8:15,SAW MILL RIVER RD,,2018011279,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
11/27/18,805,11/27/18 8:05,SAW MILL RIVER ROAD,,2018011322,"SAW MILL RIVER ROAD, Greenburgh, NY",41.0115345,-73.8483435
12/19/18,1650,12/19/18 16:50,SAW MILL RIVER ROAD,,2018012028,"SAW MILL RIVER ROAD, Greenburgh, NY",41.0115345,-73.8483435
12/22/18,1643,12/22/18 16:43,TARRYTOWN RD,,2018012143,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
11/6/18,1645,11/6/18 16:45,TARRYTOWN RD,,2018010602,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
8/22/18,918,8/22/18 9:18,ARDSLEY RD,SCARSDALE RD,2018008034,"ARDSLEY RD AND SCARSDALE RD, Greenburgh, NY",40.9889712,-73.8106127
8/24/18,1626,8/24/18 16:26,WHITE PLAINS RD,,2018008120,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
10/5/18,2000,10/5/18 20:00,SPRAIN VALLEY RD,,2018009484,"SPRAIN VALLEY RD, Greenburgh, NY",40.993408,-73.834602
10/18/18,1705,10/18/18 17:05,65 S CENTRAL AVE,,2018009920,"65 S CENTRAL AVE, Greenburgh, NY",41.0778975102041,-73.8583953061224
11/6/18,825,11/6/18 8:25,BILTOM RD,,2018010576,"BILTOM RD, Greenburgh, NY",41.043224,-73.833
11/7/18,1333,11/7/18 13:33,SAW MILL RIVER RD,,2018010640,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
11/25/18,1356,11/25/18 13:56,DUELL RD,,2018011257,"DUELL RD, Greenburgh, NY",41.046157,-73.779368
9/6/18,1745,9/6/18 17:45,S. CENTRAL AVE,,2018008549,"S. CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
9/26/18,830,9/26/18 8:30,DURHAM ROAD,,2018009151,"DURHAM ROAD, Greenburgh, NY",41.04629,-73.817847
10/7/18,1535,10/7/18 15:35,17 N CENTRAL AVE,,2018009546,"17 N CENTRAL AVE, Greenburgh, NY",41.077663877551,-73.8584423265306
9/12/18,1715,9/12/18 17:15,WHITE PLAINS RD,,2018008702,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
11/21/18,1800,11/21/18 18:00,TARRYTOWN RD,,2018011144,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
12/26/18,925,12/26/18 9:25,TARRYTOWN RD,,2018012243,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
1/10/18,1618,1/10/18 16:18,KNOLLWOOD RD,,2018000339,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
1/17/18,1555,1/17/18 15:55,182 SAW MILL RIVER RD,,2018000587,"182 SAW MILL RIVER RD, Greenburgh, NY",41.0703441935484,-73.8167020241935
1/31/18,1912,1/31/18 19:12,RIDGE RD,,2018001092,"RIDGE RD, Greenburgh, NY",41.007754,-73.848869
2/12/18,1220,2/12/18 12:20,TARRYTOWN RD,,2018001439,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
3/2/18,839,3/2/18 8:39,KNOLLWOOD RD,,2018002063,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
4/4/18,1651,4/4/18 16:51,ARDSLEY RD,,2018003228,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
4/9/18,1120,4/9/18 11:20,KNOLLWOOD RD,I-287,2018003372,"KNOLLWOOD RD AND I-287, Greenburgh, NY",41.058608,-73.805752
4/19/18,1540,4/19/18 15:40,TARRYTOWN RD,,2018003733,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
5/1/18,1005,5/1/18 10:05,S CENTRAL AV,,2018004128,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/15/18,2021,5/15/18 20:21,S CENTRAL AV,,2018004713,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/23/18,1345,5/23/18 13:45,SAW MILL RIVER RD,,2018004973,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
5/25/18,1914,5/25/18 19:14,150 CLEARBROOK RD,,2018005063,"150 CLEARBROOK RD, Greenburgh, NY",41.072826,-73.814058
6/8/18,1300,6/8/18 13:00,S CENTRAL AV,,2018005539,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
6/19/18,2004,6/19/18 20:04,KNOLLWOOD RD,,2018005935,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
6/26/18,1533,6/26/18 15:33,SAW MILL RIVER RD,,2018006175,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
7/25/18,831,7/25/18 8:31,E HARTSDALE AV,,2018007145,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
10/4/18,1225,10/4/18 12:25,SAW MILL RIVER RD,,2018009429,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
8/30/18,614,8/30/18 6:14,E HARTSDALE AV,,2018008298,"E HARTSDALE AV, Greenburgh, NY",41.0114855,-73.7961129
11/25/18,1305,11/25/18 13:05,LAWRENCE DR,,2018011256,"LAWRENCE DR, Greenburgh, NY",41.063364,-73.779156
11/27/18,1846,11/27/18 18:46,MT JOY AV,,2018011352,"MT JOY AV, Greenburgh, NY",40.996192,-73.815986
9/26/18,1213,9/26/18 12:13,S CENTRAL AVE,,2018009166,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
11/11/18,1318,11/11/18 13:18,S.CENTRAL AV,,2018010778,"S.CENTRAL AV, Greenburgh, NY",41.015,-73.803182
12/26/18,1600,12/26/18 16:00,CENTRAL AVE,,2018012248,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
8/30/18,752,8/30/18 7:52,TARRYTOWN RD,HILLSIDE AVE,2018008300,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
8/21/18,1145,8/21/18 11:45,W HARTSDALE AVE,,2018008008,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
9/16/18,1218,9/16/18 12:18,S CENTRAL AVE,,2018008825,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
12/21/18,1519,12/21/18 15:19,668 S CENTRAL AVE,,2018012105,"668 S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
7/3/18,1330,7/3/18 13:30,ARDSLEY RD,,2018006439,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
1/2/18,1738,1/2/18 17:38,TARRYTOWN RD,208 TARRYTOWN RD,2018000061,"TARRYTOWN RD AND 208 TARRYTOWN RD, Greenburgh, NY",41.0397203,-73.7853708
1/4/18,1929,1/4/18 19:29,ROGERS AV,,2018000140,"ROGERS AV, Greenburgh, NY",41.03535,-73.810902
1/21/18,1419,1/21/18 14:19,278 S CENTRAL AV,,2018000728,"278 S CENTRAL AV, Greenburgh, NY",41.012651885906,-73.8055844362416
1/27/18,1544,1/27/18 15:44,TARRYTOWN RD,,2018000938,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/1/18,1501,2/1/18 15:01,KNOLLWOOD,,2018001117,"KNOLLWOOD, Greenburgh, NY",41.0456548,-73.8047319
2/7/18,813,2/7/18 8:13,CLAYTON RD,MOORLAND DR,2018001283,"CLAYTON RD AND MOORLAND DR, Greenburgh, NY",41.002906,-73.82023
2/10/18,1414,2/10/18 14:14,S CENTRAL AV,,2018001401,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/13/18,1310,2/13/18 13:10,COUNTY CENTER RD,,2018001472,"COUNTY CENTER RD, Greenburgh, NY",41.0394506,-73.7811247
2/22/18,1356,2/22/18 13:56,368 S CENTRAL AV,,2018001783,"368 S CENTRAL AV, Greenburgh, NY",41.0114415689647,-73.8068829060955
2/23/18,1249,2/23/18 12:49,1 WAREHOUSE LN,,2018001816,"1 WAREHOUSE LN, Greenburgh, NY",41.063585,-73.818851
2/23/18,1533,2/23/18 15:33,OLD TARRYTOWN RD,,2018001824,"OLD TARRYTOWN RD, Greenburgh, NY",41.052261,-73.801704
2/26/18,1600,2/26/18 16:00,S CENTRAL AV,,2018001925,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
3/1/18,1810,3/1/18 18:10,TARRYTOWN RD,,2018002047,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
3/6/18,800,3/6/18 8:00,SAW MILL RIVER RD,,2018002213,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
3/10/18,1719,3/10/18 17:19,ARDSLEY RD,,2018002377,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
3/11/18,2152,3/11/18 21:52,KNOLLWOOD RD,I-287,2018002403,"KNOLLWOOD RD AND I-287, Greenburgh, NY",41.058608,-73.805752
3/15/18,752,3/15/18 7:52,KNOLLWOOD RD,,2018002528,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
3/21/18,1420,3/21/18 14:20,S SPRAIN RD,,2018002774,"S SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
3/23/18,1233,3/23/18 12:33,188 TARRYTOWN RD,,2018002853,"188 TARRYTOWN RD, Greenburgh, NY",41.0502167222222,-73.8110577222222
4/8/18,1414,4/8/18 14:14,870 S CENTRAL AV,,2018003336,"870 S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
4/16/18,1432,4/16/18 14:32,S CENTRAL AV,,2018003621,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
4/17/18,759,4/17/18 7:59,314 ARDSLEY RD,,2018003648,"314 ARDSLEY RD, Greenburgh, NY",40.9889712,-73.8106127
4/30/18,1534,4/30/18 15:34,KNOLLWOOD RD,,2018004104,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
5/4/18,1727,5/4/18 17:27,208 TARRYTOWN RD,,2018004265,"208 TARRYTOWN RD, Greenburgh, NY",41.0497778796156,-73.8104386916095
5/5/18,1705,5/5/18 17:05,S CENTRAL AV,,2018004306,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/9/18,1655,5/9/18 16:55,ARDSLEY RD,SCARSDALE RD,2018004482,"ARDSLEY RD AND SCARSDALE RD, Greenburgh, NY",40.9889712,-73.8106127
5/13/18,1820,5/13/18 18:20,S CENTRAL AV,,2018004622,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/20/18,1850,5/20/18 18:50,S CENTRAL AV,,2018004874,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
5/25/18,1232,5/25/18 12:32,85 MERCER AV,,2018005037,"85 MERCER AV, Greenburgh, NY",41.0181053558319,-73.7913793852615
6/4/18,800,6/4/18 8:00,SAW MILL RIVER RD,,2018005388,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
6/6/18,1106,6/6/18 11:06,455 S CENTRAL AV,,2018005460,"455 S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
6/9/18,1411,6/9/18 14:11,TARRYTOWN RD,208 TARRYTOWN RD,2018005571,"TARRYTOWN RD AND 208 TARRYTOWN RD, Greenburgh, NY",41.0397203,-73.7853708
6/11/18,1505,6/11/18 15:05,OLD SAW MILL RIVER RD,,2018005645,"OLD SAW MILL RIVER RD, Greenburgh, NY",41.0735826,-73.8176604
6/15/18,1602,6/15/18 16:02,TARRYTOWN RD,,2018005784,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
6/16/18,2022,6/16/18 20:22,MANITOU TRL,,2018005823,"MANITOU TRL, Greenburgh, NY",41.052141,-73.780226
6/18/18,1714,6/18/18 17:14,SHIRLEY LN,,2018005897,"SHIRLEY LN, Greenburgh, NY",41.044206,-73.81117
6/18/18,2205,6/18/18 22:05,WHITE PLAINS RD,287,2018005907,"WHITE PLAINS RD AND 287, Greenburgh, NY",41.0634195333333,-73.8443632666667
6/22/18,1244,6/22/18 12:44,RIDGE RD,,2018006029,"RIDGE RD, Greenburgh, NY",41.007754,-73.848869
6/29/18,2306,6/29/18 23:06,COLUMBIA AV,,2018006309,"COLUMBIA AV, Greenburgh, NY",41.021268,-73.793195
7/17/18,1225,7/17/18 12:25,JACKSON AV,,2018006934,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
7/26/18,1600,7/26/18 16:00,969 S CENTRAL AV,,2018007206,"969 S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
11/19/18,107,11/19/18 1:07,N CENTRAL AVE,,2018011037,"N CENTRAL AVE, Greenburgh, NY",41.0578264,-73.8169616
11/20/18,1800,11/20/18 18:00,VIRGINIA RD,,2018011112,"VIRGINIA RD, Greenburgh, NY",41.0609277,-73.7729742
12/5/18,1137,12/5/18 11:37,CENTRAL AVE,,2018011568,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
12/21/18,1603,12/21/18 16:03,177 S CENTRAL AV,,2018012106,"177 S CENTRAL AV, Greenburgh, NY",41.0124539530201,-73.8057976208054
9/7/18,820,9/7/18 8:20,OLD ARMY RD,,2018008567,"OLD ARMY RD, Greenburgh, NY",40.986781,-73.815935
11/2/18,755,11/2/18 7:55,W. HARTSDALE AVE,,2018010451,"W. HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
8/1/18,1128,8/1/18 11:28,KNOLLWOOD RD,RTE 287,2018007393,"KNOLLWOOD RD AND RTE 287, Greenburgh, NY",41.04233,-73.805457
8/4/18,30,8/4/18 3:30,216 WARREN AVE,,2018007482,"216 WARREN AVE, Greenburgh, NY",41.0486342,-73.7955654
8/21/18,1415,8/21/18 14:15,HILLSIDE AVE,SOUTH RD,2018008015,"HILLSIDE AVE AND SOUTH RD, Greenburgh, NY",41.0428354,-73.7907254
10/10/18,1806,10/10/18 18:06,407 TARRYTOWN RD,,2018009647,"407 TARRYTOWN RD, Greenburgh, NY",41.0448103557047,-73.8039693288591
10/20/18,1840,10/20/18 18:40,TARRYTOWN RD,,2018010008,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
10/26/18,1845,10/26/18 18:45,TARRYTOWN RD,330 TARRYTOWN RD,2018010255,"TARRYTOWN RD AND 330 TARRYTOWN RD, Greenburgh, NY",41.0397203,-73.7853708
11/2/18,1700,11/2/18 17:00,OLD  TARRYTOWN,,2018010470,"OLD  TARRYTOWN, Greenburgh, NY",41.0762077,-73.8587461
11/5/18,1310,11/5/18 13:10,SAW MILL RIVER RD,,2018010551,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
12/28/18,1704,12/28/18 17:04,TARRYTOWN RD,HILLSIDE AVE,2018012321,"TARRYTOWN RD AND HILLSIDE AVE, Greenburgh, NY",41.0495361,-73.8099285
7/30/18,1455,7/30/18 14:55,376 SAW MILL RIVER RD,,20187331,"376 SAW MILL RIVER RD, Greenburgh, NY",41.0701924354839,-73.8169801169355
8/3/18,1257,8/3/18 12:57,700 EXECUTIVE BLVD,,2018007463,"700 EXECUTIVE BLVD, Greenburgh, NY",41.070134,-73.807413
8/8/18,1313,8/8/18 13:13,SAW MILL RIVER RD,,2018007599,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
9/26/18,1520,9/26/18 15:20,SAW MILL RIVER RD,,2018009171,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
11/3/18,1040,11/3/18 10:40,KNOLLWOOD RD,I-287,2018010487,"KNOLLWOOD RD AND I-287, Greenburgh, NY",41.058608,-73.805752
11/7/18,915,11/7/18 9:15,SAW MILL RIVER RD,,2018010621,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
11/30/18,1446,11/30/18 14:46,CABOT AVE,,2018011443,"CABOT AVE, Greenburgh, NY",41.060802,-73.81073
12/23/18,1250,12/23/18 12:50,GRASSLANDS RD,,2018012163,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
9/15/18,1230,9/15/18 12:30,DOBBS FERRY ROAD,,2018008795,"DOBBS FERRY ROAD, Greenburgh, NY",41.040168,-73.79753
10/27/18,1425,10/27/18 14:25,EASTERN ROAD,,20180010282,"EASTERN ROAD, Greenburgh, NY",41.025585,-73.83144
8/24/18,1707,8/24/18 17:07,S CENTRAL AVE,,2018008121,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
12/12/18,1159,12/12/18 11:59,S CENTRAL AVE,,2018011812,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
6/7/18,1636,6/7/18 16:36,HILLSIDE AV,,2018005512,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
7/26/18,1315,7/26/18 13:15,TARRYTOWN RD,,2018007197,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
8/24/18,1740,8/24/18 17:40,100 CLEARBROOK RD,,2018008124,"100 CLEARBROOK RD, Greenburgh, NY",41.072826,-73.814058
6/25/18,748,6/25/18 7:48,WAREHOUSE LN,,2018006114,"WAREHOUSE LN, Greenburgh, NY",41.063688,-73.816975
7/9/18,1536,7/9/18 15:36,W HARTSDALE AV,,2018006647,"W HARTSDALE AV, Greenburgh, NY",41.026784,-73.807664
9/15/18,1233,9/15/18 12:33,S.CENTRAL AV,,2018008796,"S.CENTRAL AV, Greenburgh, NY",41.015,-73.803182
8/11/18,602,8/11/18 6:02,150 CLEARBROOK RD,,2018007699,"150 CLEARBROOK RD, Greenburgh, NY",41.072826,-73.814058
1/13/18,1113,1/13/18 11:13,168 HILLSIDE AV,,2018000456,"168 HILLSIDE AV, Greenburgh, NY",41.0482365510204,-73.7900862653061
1/16/18,1400,1/16/18 14:00,GRANADA CRES,,2018000556,"GRANADA CRES, Greenburgh, NY",41.052686,-73.791134
2/17/18,1920,2/17/18 19:20,FORT HILL RD,,2018001645,"FORT HILL RD, Greenburgh, NY",41.000174,-73.81778
8/1/18,2124,8/1/18 21:24,KNOLLWOOD RD,,2018007414,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
9/18/18,1011,9/18/18 10:11,SAW MILL RIVER RD,,2018008879,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
10/27/18,501,10/27/18 5:01,JACKSON AV,,2018010271,"JACKSON AV, Greenburgh, NY",40.986792,-73.836019
8/22/18,2307,8/22/18 23:07,9 STADIUM RD,,2018008067,"9 STADIUM RD, Greenburgh, NY",41.041314,-73.8072059
9/9/18,1234,9/9/18 12:34,N CENTRAL AVE,,2018008631,"N CENTRAL AVE, Greenburgh, NY",41.0578264,-73.8169616
1/4/18,1900,1/4/18 19:00,SPRAIN RD,,2018000156,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
1/17/18,1633,1/17/18 16:33,N WASHINGTON AV,,2018000590,"N WASHINGTON AV, Greenburgh, NY",41.0202978,-73.799335
1/24/18,1445,1/24/18 14:45,FULTON ST,,2018000831,"FULTON ST, Greenburgh, NY",41.033109,-73.787481
3/7/18,2130,3/7/18 21:30,SPRAIN RD,,2018002279,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
3/21/18,1430,3/21/18 14:30,OLD KENSICO RD,,2018002773,"OLD KENSICO RD, Greenburgh, NY",41.0465663,-73.7755775
4/9/18,828,4/9/18 8:28,COLUMBIA AV,,2018003362,"COLUMBIA AV, Greenburgh, NY",41.021268,-73.793195
5/2/18,1511,5/2/18 15:11,SPRAIN RD,ARDSLEY RD,2018004177,"SPRAIN RD AND ARDSLEY RD, Greenburgh, NY",40.995854,-73.841711
5/22/18,1512,5/22/18 15:12,NEPPERHAN AV,,2018004941,"NEPPERHAN AV, Greenburgh, NY",41.0568233,-73.8188069
5/31/18,1828,5/31/18 18:28,UNDERHILL RD,,2018005280,"UNDERHILL RD, Greenburgh, NY",41.0017647,-73.8144209
7/9/18,1405,7/9/18 14:05,HILLSIDE AV,,2018006642,"HILLSIDE AV, Greenburgh, NY",41.0452952,-73.790382
11/22/18,426,11/22/18 4:26,JACKSON AVE.,,2018011164,"JACKSON AVE., Greenburgh, NY",40.986792,-73.836019
11/15/18,1530,11/15/18 15:30,OLD COLONY RD,,2018010943,"OLD COLONY RD, Greenburgh, NY",41.006359,-73.80137
