date,time,date_time,roadway,intersection,report_number,address,latitude,longitude
10/21/18,1159,10/21/18 11:59,CHESTNUT ST,,2018010030,"CHESTNUT ST, Greenburgh, NY",41.014083,-73.8761641
11/15/18,1539,11/15/18 15:39,S CENTRAL AVE,,2018010892,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
10/11/18,1021,10/11/18 10:21,STONELEIGH CLOSE,,2018009667,"STONELEIGH CLOSE, Greenburgh, NY",41.000551,-73.816806
7/31/18,735,7/31/18 7:35,TERRACE ST,,2018007343,"TERRACE ST, Greenburgh, NY",41.040384,-73.795943
10/27/18,844,10/27/18 8:44,NORTH RD,,2018010275,"NORTH RD, Greenburgh, NY",41.0544326,-73.7834609
12/24/18,1350,12/24/18 13:50,BEECH ST,,2018012198,"BEECH ST, Greenburgh, NY",41.0477,-73.796211
9/28/18,2225,9/28/18 22:25,TAXTER RD,,2018009248,"TAXTER RD, Greenburgh, NY",41.0587471,-73.828686
12/3/18,951,12/3/18 9:51,250 CLEARBROOK RD,,2018011501,"250 CLEARBROOK RD, Greenburgh, NY",41.072826,-73.814058
9/18/18,1956,9/18/18 19:56,320 SAW MILL RIVER RD,,2018008901,"320 SAW MILL RIVER RD, Greenburgh, NY",41.0702362419355,-73.8168998427419
12/14/18,1420,12/14/18 14:20,WAREHOUSE LANE,,2018011874,"WAREHOUSE LANE, Greenburgh, NY",41.063688,-73.816975
10/3/18,1247,10/3/18 12:47,JACKSON AVE,,2018009385,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
10/15/18,1722,10/15/18 17:22,WHITTIER ST,,2018009805,"WHITTIER ST, Greenburgh, NY",41.027527,-73.811405
10/17/18,1141,10/17/18 11:41,EVANDALE RD,,2018009867,"EVANDALE RD, Greenburgh, NY",41.003488,-73.822113
9/18/18,819,9/18/18 8:19,KENNETH RD,,2018008876,"KENNETH RD, Greenburgh, NY",41.023551,-73.829334
9/18/18,1834,9/18/18 18:34,RIDGE ROAD,,2018008897,"RIDGE ROAD, Greenburgh, NY",41.007754,-73.848869
10/19/18,1915,10/19/18 19:15,HARTSDALE ROAD,,2018009973,"HARTSDALE ROAD, Greenburgh, NY",41.047604,-73.813013
9/18/18,1834,9/18/18 18:34,RIDGE ROAD,,2018008897,"RIDGE ROAD, Greenburgh, NY",41.007754,-73.848869
11/16/18,1025,11/16/18 10:25,E HARTSDALE AVE,,2018010936,"E HARTSDALE AVE, Greenburgh, NY",41.0114855,-73.7961129
11/19/18,1758,11/19/18 17:58,TARRYTOWN,188 TARRYTOWN RD,2018011079,"TARRYTOWN AND 188 TARRYTOWN RD, Greenburgh, NY",41.0502167222222,-73.8110577222222
12/20/18,1800,12/20/18 18:00,1055 SAW MILL RIVER RD,,2018012061,"1055 SAW MILL RIVER RD, Greenburgh, NY",40.9729713058566,-73.8670544412137
12/22/18,1128,12/22/18 11:28,DOBBS FERRY RD,WORTHINGTON RD,2018012130,"DOBBS FERRY RD AND WORTHINGTON RD, Greenburgh, NY",41.0380371,-73.8182026
7/11/18,1756,7/11/18 17:56,39 FIELDSTONE DR,,2018006730,"39 FIELDSTONE DR, Greenburgh, NY",41.0294541370527,-73.7922037245426
8/11/18,1824,8/11/18 18:24,W HARTSDALE AVE,,2018007723,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
8/27/18,1131,8/27/18 11:31,411 S CENTRAL AV,,2018008193,"411 S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
11/21/18,1514,11/21/18 15:14,W HARTSDALE AVE,,2018011140,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
12/27/18,952,12/27/18 9:52,89 KNOLLWOOD RD,,2018012263,"89 KNOLLWOOD RD, Greenburgh, NY",41.0487891538462,-73.8027290384615
12/31/18,708,12/31/18 7:08,31 DALEWOOD DR,,2018012379,"31 DALEWOOD DR, Greenburgh, NY",41.027979,-73.794327
7/22/18,1635,7/22/18 16:35,GREENWOOD LN,,2018007063,"GREENWOOD LN, Greenburgh, NY",41.047807,-73.820578
9/15/18,1452,9/15/18 14:52,298 OLD ARMY RD,,2018008798,"298 OLD ARMY RD, Greenburgh, NY",40.986781,-73.815935
10/20/18,1047,10/20/18 10:47,S CENTRAL AVE,,2018009996,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
11/3/18,950,11/3/18 9:50,ARDSLEY RD,,2018010485,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
7/24/18,1510,7/24/18 15:10,ARDSLEY RD,,2018007123,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
9/23/18,2342,9/23/18 23:42,JACKSON AVE.,,2018009069,"JACKSON AVE., Greenburgh, NY",40.986792,-73.836019
12/3/18,1730,12/3/18 17:30,JACKSON AVE,,2018011519,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
12/16/18,1421,12/16/18 14:21,FORT HILL RD,,2018011928,"FORT HILL RD, Greenburgh, NY",41.000174,-73.81778
12/17/18,1518,12/17/18 15:18,50 JACKSON AVE,,2018011963,"50 JACKSON AVE, Greenburgh, NY",40.989149,-73.842621
12/22/18,1000,12/22/18 10:00,JACKSON AVE,,2018012126,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
8/9/18,1822,8/9/18 18:22,MANHATTAN AV,,2018007651,"MANHATTAN AV, Greenburgh, NY",41.046023,-73.797024
9/11/18,1354,9/11/18 13:54,GRASSLANDS RD,,2018008687,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
9/13/18,1906,9/13/18 19:06,DOBBS FERRY RD,,2018008746,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
9/20/18,2038,9/20/18 20:38,COUNTY CENTER RD,,2018008971,"COUNTY CENTER RD, Greenburgh, NY",41.0394506,-73.7811247
9/25/18,800,9/25/18 8:00,STONE OAKS DR,,2018009100,"STONE OAKS DR, Greenburgh, NY",41.031074,-73.805245
10/26/18,1707,10/26/18 17:07,79 ROSEMONT BLVD,,2018010250,"79 ROSEMONT BLVD, Greenburgh, NY",41.0446736839052,-73.7924973840633
11/12/18,2036,11/12/18 20:36,KNOLLWOOD RD,,2018010821,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
12/6/18,1424,12/6/18 14:24,KNOLLWOOD RD,I-287,2018011605,"KNOLLWOOD RD AND I-287, Greenburgh, NY",41.058608,-73.805752
12/11/18,1513,12/11/18 15:13,KNOLLWOOD RD,,2018011780,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
12/29/18,1735,12/29/18 17:35,TARRYTOWN RD,,2018012344,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
12/29/18,2209,12/29/18 22:09,FLORENCE AVE,,2018012349,"FLORENCE AVE, Greenburgh, NY",41.044037,-73.793855
9/10/18,1444,9/10/18 14:44,SAW MILL RIVER RD,,2018008664,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
10/25/18,643,10/25/18 6:43,WHITE PLAINS RD,,2018010171,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
11/4/18,2145,11/4/18 21:45,TAXTER ROAD,,2018010535,"TAXTER ROAD, Greenburgh, NY",41.0587471,-73.828686
12/1/18,823,12/1/18 8:23,BENEDICT AVE,,2018011455,"BENEDICT AVE, Greenburgh, NY",41.0632158,-73.8372502
12/5/18,2145,12/5/18 21:45,OLD COUNTRY ROAD,,2018011584,"OLD COUNTRY ROAD, Greenburgh, NY",41.065973,-73.810375
7/9/18,820,7/9/18 8:20,DOBBS FERRY RD,,2018006620,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
10/4/18,1200,10/4/18 12:00,W HARTSDALE AVE,,2018009427,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
10/14/18,100,10/14/18 1:00,PENNY LANE,,2018009762,"PENNY LANE, Greenburgh, NY",40.989462,-73.826485
10/23/18,2000,10/23/18 20:00,11 ROBERT LN,,2018010122,"11 ROBERT LN, Greenburgh, NY",41.0460245032885,-73.8089772319135
10/27/18,611,10/27/18 6:11,UNDERHILL RD,,2018010273,"UNDERHILL RD, Greenburgh, NY",41.0017647,-73.8144209
12/7/18,2246,12/7/18 22:46,20 HILLCREST AV,,2018011654,"20 HILLCREST AV, Greenburgh, NY",41.043139,-73.806614
9/25/18,1541,9/25/18 15:41,ARDSLEY RD,,2018009123,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
10/26/18,1110,10/26/18 11:10,SPRAIN RD,,2018010230,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
11/22/18,1330,11/22/18 13:30,JACKSON AVE,,2018011172,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
11/23/18,1951,11/23/18 19:51,JACKSON AVE,,2018011214,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
8/13/18,1025,8/13/18 10:25,31 SPRAIN VALLEY RD,,2018007765,"31 SPRAIN VALLEY RD, Greenburgh, NY",40.9911316503339,-73.8354622832501
9/15/18,1734,9/15/18 17:34,TAXTER RD,,2018008802,"TAXTER RD, Greenburgh, NY",41.0587471,-73.828686
10/5/18,1223,10/5/18 12:23,JACKSON AVE,,2018009463,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
11/15/18,1550,11/15/18 15:50,KNOLLWOOD  RD,,2018010895,"KNOLLWOOD  RD, Greenburgh, NY",41.0456548,-73.8047319
7/31/18,830,7/31/18 8:30,WAYSIDE DRIVE,,2018007345,"WAYSIDE DRIVE, Greenburgh, NY",41.032921,-73.834154
8/22/18,1409,8/22/18 14:09,TARRYTOWN RD,,2018008043,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
8/22/18,2330,8/22/18 23:30,SPENCER COURT,,2018008065,"SPENCER COURT, Greenburgh, NY",41.035362,-73.813517
8/24/18,1750,8/24/18 17:50,DOBBS FERRY ROAD,,2018008123,"DOBBS FERRY ROAD, Greenburgh, NY",41.040168,-73.79753
10/3/18,1010,10/3/18 10:10,PINEWOOD RD,,2018009375,"PINEWOOD RD, Greenburgh, NY",41.024374,-73.798337
10/3/18,1001,10/3/18 10:01,PINEWOOD RD,,2018009377,"PINEWOOD RD, Greenburgh, NY",41.024374,-73.798337
10/25/18,1607,10/25/18 16:07,JUNIPER HILL RD,,2018010199,"JUNIPER HILL RD, Greenburgh, NY",41.037633,-73.791842
11/15/18,1535,11/15/18 15:35,S CENTRAL AVE,,2018010891,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
11/10/18,1000,11/10/18 10:00,HARVARD DR,,2018010752,"HARVARD DR, Greenburgh, NY",41.024655,-73.78884
11/24/18,1016,11/24/18 10:16,S CENTRAL AVE,,2018011227,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
11/9/18,1700,11/9/18 17:00,N CENTRAL AVE,,2018010733,"N CENTRAL AVE, Greenburgh, NY",41.0578264,-73.8169616
11/15/18,1550,11/15/18 15:50,KNOLLWOOD  RD,,2018010895,"KNOLLWOOD  RD, Greenburgh, NY",41.0456548,-73.8047319
8/12/18,310,8/12/18 3:10,782 HARTSDALE RD,,2018007731,"782 HARTSDALE RD, Greenburgh, NY",41.047281,-73.811872
11/25/18,2336,11/25/18 23:36,TARRYTOWN RD,NORTH PL,2018011275,"TARRYTOWN RD AND NORTH PL, Greenburgh, NY",41.038218,-73.782072
11/15/18,1550,11/15/18 15:50,KNOLLWOOD  RD,,2018010895,"KNOLLWOOD  RD, Greenburgh, NY",41.0456548,-73.8047319
12/10/18,1721,12/10/18 17:21,JUNIPER HILL ROAD,,2018011747,"JUNIPER HILL ROAD, Greenburgh, NY",41.037633,-73.791842
1/2/19,1028,1/2/19 10:28,S CENTRAL AVE,,2019000031,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
1/2/19,1904,1/2/19 19:04,GRASSLANDS RD,,2019000055,"GRASSLANDS RD, Greenburgh, NY",41.070303,-73.78745
1/2/19,945,1/2/19 9:45,200 OLD TARRYTOWN RD,,2019000030,"200 OLD TARRYTOWN RD, Greenburgh, NY",41.0471494016064,-73.776276313253
1/2/19,722,1/2/19 7:22,SAW MILL RIVER RD,,2019000025,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
1/2/19,1530,1/2/19 15:30,COLUMBIA AVE,,2019000047,"COLUMBIA AVE, Greenburgh, NY",41.021268,-73.793195
1/3/19,1340,1/3/19 13:40,SAW MILL RIVER RD,,2019000074,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
1/4/19,1639,1/4/19 16:39,610 WHITE PLAINS RD,,2019000116,"610 WHITE PLAINS RD, Greenburgh, NY",41.0629566191853,-73.8385182777732
1/7/19,1635,1/7/19 16:35,215 N CENTRAL AVE,,2019000188,"215 N CENTRAL AVE, Greenburgh, NY",41.0263822005568,-73.7914492577742
1/8/19,800,1/8/19 8:00,BENEDICT AVE,,2019000203,"BENEDICT AVE, Greenburgh, NY",41.0632158,-73.8372502
1/8/19,800,1/8/19 8:00,BENEDICT AVE,,2019000203,"BENEDICT AVE, Greenburgh, NY",41.0632158,-73.8372502
1/8/19,624,1/8/19 6:24,4 E HARTSDALE,,2019000199,"4 E HARTSDALE, Greenburgh, NY",41.0189863,-73.7981884
1/9/19,2113,1/9/19 21:13,TARRYTOWN RD,,2019000267,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
1/9/19,551,1/9/19 5:51,EXECUTIVE BLVD,,2019000233,"EXECUTIVE BLVD, Greenburgh, NY",41.070134,-73.807413
1/10/19,1007,1/10/19 10:07,324 N CENTRAL AVE,,2019000277,"324 N CENTRAL AVE, Greenburgh, NY",41.0325263465947,-73.786484183412
1/11/19,936,1/11/19 9:36,GREENVALE CIR,,2019000310,"GREENVALE CIR, Greenburgh, NY",41.0404875,-73.7876937
1/11/19,2014,1/11/19 20:14,S CENTRAL AVE,,2019000342,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
1/11/19,1648,1/11/19 16:48,S CENTRAL AVE,,2019000330,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
1/13/19,1306,1/13/19 13:06,540 SAW MILL RIVER RD,,2019000390,"540 SAW MILL RIVER RD, Greenburgh, NY",41.0694807755102,-73.8158912040816
1/14/19,1726,1/14/19 17:26,E HARTSDALE AVE,ROCKLEDGE RD,2019000420,"E HARTSDALE AVE AND ROCKLEDGE RD, Greenburgh, NY",41.0107609,-73.7965313
1/14/19,1700,1/14/19 17:00,SECOR ROAD,,2019000417,"SECOR ROAD, Greenburgh, NY",41.026762,-73.827426
1/16/19,800,1/16/19 8:00,500 W HARTSDALE AVE,,2019000456,"500 W HARTSDALE AVE, Greenburgh, NY",41.03310915,-73.8075316518941
1/16/19,1550,1/16/19 15:50,CENTRAL AVE,,2019000480,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
1/16/19,800,1/16/19 8:00,500 W HARTSDALE AVE,,2019000456,"500 W HARTSDALE AVE, Greenburgh, NY",41.03310915,-73.8075316518941
1/16/19,1303,1/16/19 13:03,45 TARRYTOWN RD,,2019000473,"45 TARRYTOWN RD, Greenburgh, NY",41.0453280612245,-73.8038774897959
1/16/19,1930,1/16/19 19:30,FORT HILL RD,,2019000490,"FORT HILL RD, Greenburgh, NY",41.000174,-73.81778
1/17/19,1510,1/17/19 15:10,MOUNTAIN RD,,2019000520,"MOUNTAIN RD, Greenburgh, NY",41.046079,-73.848113
1/17/19,1710,1/17/19 17:10,SECOR ROAD,,2019000525,"SECOR ROAD, Greenburgh, NY",41.026762,-73.827426
1/19/19,1731,1/19/19 17:31,201 TARRYTOWN RD,,2019000583,"201 TARRYTOWN RD, Greenburgh, NY",41.049737,-73.810068
1/19/19,1716,1/19/19 17:16,JACKSON AVE,,2019000582,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
1/19/19,2310,1/19/19 23:10,HILLSIDE AVE,,2019000591,"HILLSIDE AVE, Greenburgh, NY",41.0452952,-73.790382
1/21/19,1411,1/21/19 14:11,TARRYTOWN RD.,,2019000636,"TARRYTOWN RD., Greenburgh, NY",41.038218,-73.782072
1/21/19,1411,1/21/19 14:11,TARRYTOWN RD,,2019000635,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
1/23/19,1050,1/23/19 10:50,JACKSON AVE,,2019000686,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
1/23/19,824,1/23/19 8:24,VIRGINIA RD,,2019000682,"VIRGINIA RD, Greenburgh, NY",41.0609277,-73.7729742
1/24/19,1718,1/24/19 17:18,TARRYTOWN RD,,2019000739,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
1/24/19,1130,1/24/19 11:30,SECOR ROAD,,2019000726,"SECOR ROAD, Greenburgh, NY",41.026762,-73.827426
1/24/19,915,1/24/19 9:15,WHITE PLAINS RD,,2019000718,"WHITE PLAINS RD, Greenburgh, NY",41.0594236,-73.8293423
1/25/19,1821,1/25/19 18:21,JACKSON AVE,,2019000776,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
1/25/19,755,1/25/19 7:55,SAW MILL RVR RD,,2019000754,"SAW MILL RVR RD, Greenburgh, NY",41.0115345,-73.8483435
1/27/19,1338,1/27/19 13:38,S CENTRAL AV,,2019000824,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
1/28/19,1407,1/28/19 14:07,543 TARRYTOWN RD,,2019000847,"543 TARRYTOWN RD, Greenburgh, NY",41.0449468120805,-73.8041596375839
1/28/19,1300,1/28/19 13:00,S CENTRAL AVE,,2010000845,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
1/28/19,609,1/28/19 6:09,W HARTSDALE AVE,,2019000839,"W HARTSDALE AVE, Greenburgh, NY",41.026784,-73.807664
1/29/19,1900,1/29/19 19:00,CENTRAL AVE,,2019000878,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
1/30/19,902,1/30/19 9:02,S CENTRAL AVE,,2019000888,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
2/2/19,1027,2/2/19 10:27,ARDSLEY RD,,2019000981,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
2/2/19,1027,2/2/19 10:27,ARDSLEY RD,,2019000981,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
2/5/19,1459,2/5/19 14:59,ARDSLEY RD,,2019001083,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
2/5/19,1535,2/5/19 15:35,ARDSLEY RD,,2019001086,"ARDSLEY RD, Greenburgh, NY",40.9904958,-73.8120405
2/6/19,1646,2/6/19 16:46,1160 KNOLLWOOD RD,,2019001113,"1160 KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
2/6/19,2054,2/6/19 20:54,CENTRAL AVE,,2019001128,"CENTRAL AVE, Greenburgh, NY",41.0779345,-73.8607943
2/7/19,1256,2/7/19 12:56,50 JACKSON AVE,,2019001160,"50 JACKSON AVE, Greenburgh, NY",40.989149,-73.842621
2/7/19,1932,2/7/19 19:32,S CENTRAL AV,,2019001170,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/8/19,1251,2/8/19 12:51,KNOLLWOOD RD,,2019001192,"KNOLLWOOD RD, Greenburgh, NY",41.0456548,-73.8047319
2/9/19,1039,2/9/19 10:39,TARRYTOWN RD,,2019001214,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/9/19,2112,2/9/19 21:12,S CENTRAL AVE,,2019001232,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
2/12/19,1525,2/12/19 15:25,100 SPRAIN RD,,2019001323,"100 SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
2/13/19,704,2/13/19 7:04,BIRCH HILL RD,,2019001336,"BIRCH HILL RD, Greenburgh, NY",41.0004968,-73.8341001
2/13/19,1810,2/13/19 18:10,SAW MILL RIVER RD,,2019001360,"SAW MILL RIVER RD, Greenburgh, NY",41.0115345,-73.8483435
2/13/19,1700,2/13/19 17:00,GIBSON AVE,,2019001356,"GIBSON AVE, Greenburgh, NY",41.0411646,-73.791023
2/13/19,1824,2/13/19 18:24,S CENTRAL AV,,2019001359,"S CENTRAL AV, Greenburgh, NY",41.015,-73.803182
2/15/19,2015,2/15/19 20:15,SPRAIN RD,,2019001440,"SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
2/16/19,1035,2/16/19 10:35,DOBBS FERRY RD,,2019001443,"DOBBS FERRY RD, Greenburgh, NY",41.0380371,-73.8182026
2/18/19,1641,2/18/19 16:41,268 TARRYTOWN RD,,2019001495,"268 TARRYTOWN RD, Greenburgh, NY",41.0485423759492,-73.8088387639208
2/20/19,1250,2/20/19 12:50,TARRYTOWN RD,,2019001548,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/20/19,1600,2/20/19 16:00,280 SPRAIN RD,,2019001558,"280 SPRAIN RD, Greenburgh, NY",40.995854,-73.841711
2/20/19,1518,2/20/19 15:18,OLD RD,,2019001555,"OLD RD, Greenburgh, NY",41.0514305,-73.811295
2/20/19,1620,2/20/19 16:20,N WASHINGTON AVE,,2019001559,"N WASHINGTON AVE, Greenburgh, NY",41.0202978,-73.799335
2/20/19,1557,2/20/19 15:57,JACKSON AVE,,2019001557,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
2/21/19,920,2/21/19 9:20,E HARTSDALE AVE,,2019001576,"E HARTSDALE AVE, Greenburgh, NY",41.0114855,-73.7961129
2/21/19,806,2/21/19 8:06,BENEDICT AVE,,2019001574,"BENEDICT AVE, Greenburgh, NY",41.0632158,-73.8372502
2/21/19,1120,2/21/19 11:20,KNOLLWOOD RD,287 E,2019001578,"KNOLLWOOD RD AND 287 E, Greenburgh, NY",41.0541649860151,-73.8048360735802
2/22/19,1240,2/22/19 12:40,TARRYTOWN ROAD,HILLSIDE AVE,2019001609,"TARRYTOWN ROAD AND HILLSIDE AVE, Greenburgh, NY",41.038218,-73.782072
2/22/19,414,2/22/19 4:14,W HARTSDALE AV,HARTSDALE RD,2019001598,"W HARTSDALE AV AND HARTSDALE RD, Greenburgh, NY",41.023289,-73.801087
2/25/19,1856,2/25/19 18:56,JACKSON AVE,,2019001696,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
2/25/19,1653,2/25/19 16:53,TARRYTOWN RD,,2019001691,"TARRYTOWN RD, Greenburgh, NY",41.038218,-73.782072
2/25/19,1856,2/25/19 18:56,JACKSON AVE,,2019001696,"JACKSON AVE, Greenburgh, NY",40.986792,-73.836019
2/26/19,1025,2/26/19 10:25,OLD FARM LN,,2019001711,"OLD FARM LN, Greenburgh, NY",41.020948,-73.817613
2/26/19,732,2/26/19 7:32,OLD SAW MILL RIVER RD,,2019001702,"OLD SAW MILL RIVER RD, Greenburgh, NY",41.0735826,-73.8176604
3/1/19,740,3/1/19 7:40,WATERSIDE DR,,2019001814,"WATERSIDE DR, Greenburgh, NY",41.068597,-73.818106
3/1/19,834,3/1/19 8:34,82 GREENVALE CIR,,2019001815,"82 GREENVALE CIR, Greenburgh, NY",41.0388670179872,-73.7854774646637
3/2/19,541,3/2/19 5:41,6 ANDOVER RD,,2019001854,"6 ANDOVER RD, Greenburgh, NY",41.021005,-73.787789
3/2/19,541,3/2/19 5:41,4 ANDOVER RD,,2019001854,"4 ANDOVER RD, Greenburgh, NY",41.022363,-73.785582
3/4/19,931,3/4/19 9:31,HILLSIDE AVE,,2019001899,"HILLSIDE AVE, Greenburgh, NY",41.0452952,-73.790382
3/5/19,1232,3/5/19 12:32,S CENTRAL AVE,,2019001936,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
3/5/19,1505,3/5/19 15:05,ROSEMONT BLVD,,2019001945,"ROSEMONT BLVD, Greenburgh, NY",41.043663,-73.792818
3/5/19,2124,3/5/19 21:24,14 TOMAHAWK,,2019001954,"14 TOMAHAWK, Greenburgh, NY",41.0517832052068,-73.7868646883854
3/6/19,855,3/6/19 8:55,OLD COUNTRY RD,,2019001961,"OLD COUNTRY RD, Greenburgh, NY",41.065973,-73.810375
3/6/19,1700,3/6/19 17:00,OLD COUNTRY RD,,2019001974,"OLD COUNTRY RD, Greenburgh, NY",41.065973,-73.810375
3/6/19,945,3/6/19 9:45,S CENTRAL AVE,,2019001963,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
3/10/19,1914,3/10/19 19:14,S CENTRAL AVE,,2019002098,"S CENTRAL AVE, Greenburgh, NY",41.015,-73.803182
